name,uri,genres,albums,tracks,last_album_date,first_album_date,popularity,followers,playlist_count,spotify_url,image_320,lastfm_listeners,lastfm_playcount,personal_playcount,lastfm_tags,summary
Bad Omens,spotify:artist:3Ri4H12KFyu98LMjSoij5V,['metalcore'],6,83,2024-05-31,2016-08-19,75,1776694,48,https://open.spotify.com/artist/3Ri4H12KFyu98LMjSoij5V,https://i.scdn.co/image/ab676161000051743a62c74a31a446406a033926,608354,60410289,11717,"['metalcore', 'post-hardcore', 'alternative metal', 'metal', 'seen live']","Bad Omens is an American metal band formed in 2015 in Richmond, Virginia by vocalist and producer Noah Sebastian, (then) guitarist Nicholas Ruffilo and bassist Vincent Riquier.

The current lineup of the band includes: Noah Sebastian (lead vocals, programming), Nicholas Ruffilo (bass, backing vocals), Joakim Karlsson (lead guitar, programming, backing vocals and rythm guitar) and Nick Folio (drums and percussions).

History
The first idea to form the band came in 2013 when Noah Sebastian, then guitarist of a Washington D. <a href=""https://www.last.fm/music/Bad+Omens"">Read more on Last.fm</a>"
Catch Your Breath,spotify:artist:2fqPOGxG12nEERj8YG7p22,['metalcore'],2,30,2024-09-27,2023-10-20,64,220576,10,https://open.spotify.com/artist/2fqPOGxG12nEERj8YG7p22,https://i.scdn.co/image/ab676161000051748aa2754db11019a2d19f6272,184294,4503610,1154,"['metalcore', 'post-hardcore', 'hardcore', 'rock', 'alternative rock']","Catch Your Breath is the name of multiple artists.

1) A fresh, burgeoning alt-rock band based out of Austin, Texas. Comprised of vocalist Josh, guitarist Teddy, bassist Cianan, and drummer Onell, Catch Your Breath injects a unique mix of synth soundscaping elements, imaginative production, and refined songwriting for an intense amount of emotion. The secret ingredient of their music is their relatable core. Says Teddy of the sound, ""We want to mix it up with a new gen of alt-rock and metal. <a href=""https://www.last.fm/music/Catch+Your+Breath"">Read more on Last.fm</a>"
Annisokay,spotify:artist:7lAi1Cv19DsukgGjbZQxFg,"['metalcore', 'post-hardcore', 'metal']",7,98,2022-02-04,2014-05-30,54,168588,1,https://open.spotify.com/artist/7lAi1Cv19DsukgGjbZQxFg,https://i.scdn.co/image/ab67616100005174b4d845bbfb42f16a61c01ab1,137955,5547705,19,"['post-hardcore', 'metalcore', 'seen live', 'german', 'emo']","Annisokay (stylized as annisokay, pronounced Ann is okay) is a German post-hardcore band from Halle, Saxony-Anhalt.

Up to date Annisokay released two demo-CDs, two EP and five studio albums: The Lucid Dream[er] was originally self-released in 2012 (2013 via Radtone Records in Japan) and was re-released in 2014 when the band signed a label deal with SPV GmbH. The follow-up record Enigmatic Smile was released in March 2015 and peaked at no. 68 in the German albums charts. <a href=""https://www.last.fm/music/Annisokay"">Read more on Last.fm</a>"
1ST VOWS,spotify:artist:2DLo7eCypgXm3ViDvElOWE,['retro soul'],1,12,2019-01-18,2019-01-18,33,7574,1,https://open.spotify.com/artist/2DLo7eCypgXm3ViDvElOWE,https://i.scdn.co/image/ab6761610000517487a15231a9533196ca7af474,17662,137987,0,"['pop', 'electronic', 'soul', 'alternative', 'alternative rock']","1st Vows is a project from Ryan Hunter, of Envy on the Coast.  <a href=""https://www.last.fm/music/1st+Vows"">Read more on Last.fm</a>"
TOOL,spotify:artist:2yEwvVSSSUkcLeSTNyHKh8,"['progressive metal', 'alternative metal', 'progressive rock', 'metal']",5,59,2019-08-30,1993-04-06,73,4320774,10,https://open.spotify.com/artist/2yEwvVSSSUkcLeSTNyHKh8,https://i.scdn.co/image/ab6761610000517413f5472b709101616c87cba3,2300245,189217207,83,"['Progressive metal', 'Progressive rock', 'metal', 'alternative', 'rock']","Tool is an American progressive metal band from Los Angeles. Formed in 1990, the group's line-up includes vocalist Maynard James Keenan, guitarist Adam Jones and drummer Danny Carey. Justin Chancellor has been the band's bassist since 1995, replacing their original bassist Paul D'Amour. Tool has won four Grammy Awards, performed worldwide tours, and produced albums topping the charts in several countries.

To date, the band has released five studio albums, one EP and one box set. <a href=""https://www.last.fm/music/Tool"">Read more on Last.fm</a>"
SWARM,spotify:artist:07OF36h5y4S6s9ckQliaj3,['deathstep'],0,0,,,49,55732,1,https://open.spotify.com/artist/07OF36h5y4S6s9ckQliaj3,https://i.scdn.co/image/ab67616100005174b1a9e36cf09c1941897a4647,54050,653869,0,"['hardcore', 'heavy metal', 'metal', 'industrial', 'american']","Swarm is a name of, at least, nine bands.

1) a short-lived project by current/former Death Angel members, Mark Osegueda (vocals), Rob Cavestany (guitar) and Andy Galeon (drums)

2) A Warner Beach rock band (formed 1996), first signed to gallo records (1997) & released on the C-weed compilation album. The band is now Hampshire, UK based. Last known line-up: Jason Grimaldi (vocals), Jason Horseler (drums) & Steve Venois (bass).

3) A UK noise pop band, which included Samantha Sprackling (better known as Saffron, of Republica), from 2001. <a href=""https://www.last.fm/music/Swarm"">Read more on Last.fm</a>"
Evanescence,spotify:artist:5nGIFgo0shDenQYSE0Sn7c,['alternative metal'],10,144,2023-11-17,2003-03-04,78,5712011,9,https://open.spotify.com/artist/5nGIFgo0shDenQYSE0Sn7c,https://i.scdn.co/image/ab676161000051747ecf213c7dd78e0049379c5b,3803337,158719757,541,"['rock', 'Gothic Rock', 'female vocalists', 'Gothic', 'alternative']","Evanescence is a rock band founded in Little Rock, Arkansas, United States in 1995 by singer/pianist Amy Lee and guitarist Ben Moody (who left in 2003). 

After recording private albums, the band signed to Wind-up Records and released their first full-length album, Fallen, in 2003, which sold more than 15 million copies worldwide and helped the band win two Grammy Awards. A year later, they released their first live album, Anywhere But Home, which sold more than one million copies worldwide. <a href=""https://www.last.fm/music/Evanescence"">Read more on Last.fm</a>"
Loathe,spotify:artist:4G9wSdX0klmoHfjm9i6DLd,['shoegaze'],4,45,2021-02-07,2016-07-08,63,465514,13,https://open.spotify.com/artist/4G9wSdX0klmoHfjm9i6DLd,https://i.scdn.co/image/ab676161000051744c96c5bb7a05131874998122,670726,33189505,468,"['metalcore', 'alternative metal', 'Progressive Metalcore', 'DJENT', 'shoegaze']","Loathe are an English alternative metal band from Liverpool, England. Formed in 2014, the group consists of lead vocalist Kadeem France, guitarist and second vocalist Erik Bickerstaffe, drummer Sean Radcliffe and bassist Feisal El-Khazragi. They are signed to SharpTone Records and have released two EPs and three studio albums. Prepare Consume Proceed was released in 2015 and was re-issued in 2016 through SharpTone Records as the label's first release. <a href=""https://www.last.fm/music/Loathe"">Read more on Last.fm</a>"
Jeremy Schwartz,spotify:artist:3OeRWJcva3CKYCo85oTHDb,[],0,0,,,32,137,1,https://open.spotify.com/artist/3OeRWJcva3CKYCo85oTHDb,[],20,256,0,[]," <a href=""https://www.last.fm/music/Jeremy+Schwartz"">Read more on Last.fm</a>"
Lorna Shore,spotify:artist:6vXYoy8ouRVib302zxaxFF,"['deathcore', 'death metal', 'metal', 'metalcore']",6,60,2023-11-03,2015-06-09,64,831955,3,https://open.spotify.com/artist/6vXYoy8ouRVib302zxaxFF,https://i.scdn.co/image/ab67616100005174ebf68ba131a38501741c82db,242588,15155306,9,"['deathcore', 'Progressive deathcore', 'blackened deathcore', 'death metal', 'symphonic deathcore']","Lorna Shore is an American symphonic deathcore/blackened deathcore band based in Warren County, New Jersey. The current formation includes lead vocalist Will Ramos, guitarists Adam De Micco and Andrew O'Connor, bassist Michael Yager and drummer Austin Archey.

The band was formed in 2009, as De Micco was originally joined by Ray Meoni, Aaron Brown, Jeff Moskovciak, Gary Herrera and Scott Cooper. After just a few months, however, Tom Barber joined Lorna Shore as their new vocalist <a href=""https://www.last.fm/music/Lorna+Shore"">Read more on Last.fm</a>"
Too Close To Touch,spotify:artist:2XziUthG3Ug3eiWuE5KRsp,"['post-hardcore', 'metalcore']",3,30,2024-03-08,2015-03-24,54,195178,6,https://open.spotify.com/artist/2XziUthG3Ug3eiWuE5KRsp,https://i.scdn.co/image/ab67616100005174054361a8148cff752933f0e5,171505,5304241,792,"['post-hardcore', 'alternative rock', 'alternative', 'rock', 'american']","Too Close to Touch was an American alternative rock/post-hardcore band from Lexington, Kentucky, United States, formed in 2013. Both their debut EP, Too Close to Touch, and their debut full-length, Nerve Endings, were released through Epitaph. A year later, the band released their second full-length album,  Haven't Been Myself.
On March 26, 2022, it was announced that lead singer Keaton Pierce had passed away. To preserve his legacy, on March 8, 2024, the band released their third and final album For Keeps. <a href=""https://www.last.fm/music/Too+Close+To+Touch"">Read more on Last.fm</a>"
Orthodox,spotify:artist:0DkKBTgWxBnvYsOXDaoTVP,"['hardcore', 'metalcore', 'deathcore', 'mathcore']",4,46,2025-06-06,2017-05-26,47,38871,1,https://open.spotify.com/artist/0DkKBTgWxBnvYsOXDaoTVP,https://i.scdn.co/image/ab6761610000517435705606cf9ea237f04b7136,56632,1104611,0,"['doom metal', 'drone', 'experimental', 'drone doom', 'Doom']","There are multiple artists with this name:

1) Orthodox is a trio from Seville, Spain playing experimental doom metal, inspired by religious folklore and even jazz.

“We started with a concept”, could be read in the album cover of the seminal band Earth. The Spanish trio Orthodox could say the same. Their music, their performance, their artwork, everything is made in order to develop their own concept.

The band started in the winter of 2004/05 and the next April they recorded the two themes of Gran Poder <a href=""https://www.last.fm/music/Orthodox"">Read more on Last.fm</a>"
Motionless In White,spotify:artist:6MwPCCR936cYfM1dLsGVnl,"['metalcore', 'metal', 'screamo']",11,149,2023-09-08,2010-10-12,71,1922869,24,https://open.spotify.com/artist/6MwPCCR936cYfM1dLsGVnl,https://i.scdn.co/image/ab6761610000517458f2b24b02877506d74b612b,749006,47218350,801,"['metalcore', 'post-hardcore', 'screamo', 'hardcore', 'metal']","Motionless in White is an American heavy metal band from Scranton, Pennsylvania, formed in 2004. The current lineup includes lead vocalist Chris Cerulli, guitarists Ryan Sitkowski and Ricky Olson, drummer Vinny Mauro, and bassist Justin Morrow. Cerulli is the only remaining member of the original formation. The band’s name was inspired by the Eighteen Visions song ""Motionless and White.""

The band was initially signed to Fearless Records, under which they released their first three studio albums. <a href=""https://www.last.fm/music/Motionless+in+White"">Read more on Last.fm</a>"
Dayseeker,spotify:artist:5FjQVp1Lb0kltmwIuu5kfj,"['metalcore', 'post-hardcore']",8,100,2024-04-19,2013-10-29,66,420962,3,https://open.spotify.com/artist/5FjQVp1Lb0kltmwIuu5kfj,https://i.scdn.co/image/ab67616100005174af20d15e4327302d86a7f1ec,192692,10525196,10,"['post-hardcore', 'metalcore', 'seen live', 'metal', 'alternative rock']","Dayseeker is an American post-hardcore band from Orange County, California, formed in 2012. The band consists of vocalist Rory Rodriguez, guitarist Gino Sgambelluri, bassist Ramone Valerio and drummer Zac Mayfield. They are currently signed to Spinefarm Records and have released five studio albums. Their most recent studio album, Dark Sun, was released on November 4, 2022. <a href=""https://www.last.fm/music/Dayseeker"">Read more on Last.fm</a>"
Marina Viotti,spotify:artist:79i3gkVE8U1ff8X4TRX7y4,[],11,286,2025-01-24,2017-08-11,46,5744,1,https://open.spotify.com/artist/79i3gkVE8U1ff8X4TRX7y4,https://i.scdn.co/image/ab6761610000517475c48b7553a46a59c850c956,1855,12789,0,"['french', 'female vocalists']"," <a href=""https://www.last.fm/music/Marina+Viotti"">Read more on Last.fm</a>"
Spiritbox,spotify:artist:4MzJMcHQBl9SIYSjwWn8QW,"['metalcore', 'djent', 'metal']",2,23,2025-03-07,2021-09-17,69,929849,32,https://open.spotify.com/artist/4MzJMcHQBl9SIYSjwWn8QW,https://i.scdn.co/image/ab67616100005174501369c8b24b71bb2dcca603,427379,33719773,2716,"['metalcore', 'Progressive Metalcore', 'DJENT', 'Progressive metal', 'alternative metal']","Spiritbox is a Canadian alternative metal/djent band from Victoria, British Columbia, formed in 2017. Having toured the world as members of the eccentrically iconic metal band iwrestledabearonce, vocalist Courtney LaPlante (a member of IWABO since 2012) and guitarist Michael Stringer (a member since 2015) wanted to take their intensely personal and technical musical focus in a new creative and personal direction. This now-husband-and-wife team have worked extremely hard at incorporating Courtney’s sense of vocal style and lyrical quality <a href=""https://www.last.fm/music/SpiritBox"">Read more on Last.fm</a>"
South Arcade,spotify:artist:3vEL65ycUboLH76pgdtqlF,[],0,0,,,58,173009,1,https://open.spotify.com/artist/3vEL65ycUboLH76pgdtqlF,https://i.scdn.co/image/ab67616100005174a3cc22890d77df9674d930e8,132174,2586572,137,"['pop punk', 'rock', 'british', 'alternative rock', 'alternative']","South Arcade is an English alt-pop-rock band based in Oxford. Their line-up consists of Harmony Scott-Russell (Known professionally as Harmony Cavelle) as lead vocalist, Harry Winks as their guitarist, Ollie Green as their bassist, and Cody Jones as their drummer. 

 Their single [song]Danger[/song] has been picked up on Tik Tok and it has now streamed over 6 million times. <a href=""https://www.last.fm/music/South+Arcade"">Read more on Last.fm</a>"
If Not For Me,spotify:artist:5aqpMOXNPtkxwT7jWuE9Vd,['metalcore'],2,24,2024-03-29,2022-12-16,49,55741,5,https://open.spotify.com/artist/5aqpMOXNPtkxwT7jWuE9Vd,https://i.scdn.co/image/ab6761610000517471b30f75d49881d4caa01ad6,45494,731720,209,"['metalcore', 'post-hardcore', 'metal', 'seen live', 'american']","If Not for Me is an American metalcore band formed around 2015 in Harrisburg, Pennsylvania. It currently consists of: Patrick Glover (vocals), Hayden Calhoun (guitar), Zac Allen (bass) and Cody Frain (drums). <a href=""https://www.last.fm/music/If+Not+for+Me"">Read more on Last.fm</a>"
A Day To Remember,spotify:artist:4NiJW4q9ichVqL1aUsgGAN,"['metalcore', 'post-hardcore', 'pop punk', 'screamo', 'emo']",12,167,2025-03-21,2005-05-10,73,2492440,2,https://open.spotify.com/artist/4NiJW4q9ichVqL1aUsgGAN,https://i.scdn.co/image/ab676161000051746164f861e5e683c9067f4395,1749713,125283890,7,"['post-hardcore', 'hardcore', 'pop punk', 'screamo', 'emocore']","A Day to Remember is a post-hardcore band from Ocala, Florida, founded in 2003 by guitarist Tom Denney and drummer Bobby Scruggs. They are mainly known for their unusual amalgamation of metalcore and pop punk as a musical style, as well as playing other styles. The band consists of vocalist Jeremy McKinnon, rhythm guitarist and backing vocalist Neil Westfall, bassist Joshua Woodard, percussion and drummer Alex Shelnutt and lead guitarist Kevin Skaff. <a href=""https://www.last.fm/music/A+Day+to+Remember"">Read more on Last.fm</a>"
thrown,spotify:artist:5eBCPtU2iPbzuMRre9BePt,"['metalcore', 'deathcore']",1,11,2024-08-30,2024-08-30,57,193379,6,https://open.spotify.com/artist/5eBCPtU2iPbzuMRre9BePt,https://i.scdn.co/image/ab676161000051747e1dcf948c29845bf2b13789,208568,6231399,324,"['metalcore', 'doom metal', 'nu metalcore', 'hardcore', 'seen live']","1. Black/Heavy/Doom Metal from Sweden. They released a full length album, The Suicidal Kings Occult, in 2007.
Current line-up:
Crille Lundin - Bass (ex-Xenofanes, ex-Maze of Torment, Deceiver (Swe))
Pete Flesh - Vocals, Guitar, & Drums. (Deceiver (Swe), Flesh (Swe), ex-Maze of Torment)

2.Thrown is a four-piece rock band from Dallas.
http://www.myspace.com/getthrown

Find more at http://www.myspace.com/thrownbitch/

3. Drone And soundscape Hobby-act by Christoffer brobäck <a href=""https://www.last.fm/music/Thrown"">Read more on Last.fm</a>"
Fame on Fire,spotify:artist:10Z7WzKMeIdNBKexi1YarP,[],4,57,2024-09-06,2020-09-04,57,329660,1,https://open.spotify.com/artist/10Z7WzKMeIdNBKexi1YarP,https://i.scdn.co/image/ab67616100005174f41b86bb79483ddaad0aa8ed,175893,3957971,1,"['post-hardcore', 'alternative rock', 'metalcore', 'rock', 'alternative']","Formed in 2013 in the theme park capital of the world, Orlando, Florida, Fame on Fire started out as a solo drum cover project. Since then, the band has stuck to their roots covering top songs, but has since gained a few more members, as well as instruments.   The American pop rock band consists of vocalist Bryan Kuznitz, guitarist Blake Saul, bassist Paul Spirou, and drummer Alex Roman.   Traction was first sparked after the release of their cover “Hello” by Adele. <a href=""https://www.last.fm/music/Fame+On+Fire"">Read more on Last.fm</a>"
Holding Absence,spotify:artist:2tl280wIokrLjabzrSKTgU,"['metalcore', 'post-hardcore', 'melodic hardcore']",4,51,2023-08-25,2019-03-01,57,171531,2,https://open.spotify.com/artist/2tl280wIokrLjabzrSKTgU,https://i.scdn.co/image/ab67616100005174787bfd87f96c28c81612d104,214847,8165498,13,"['post-hardcore', 'seen live', 'alternative rock', 'emo', 'melodic hardcore']","Holding Absence is a rock band from Cardiff, Wales formed in 2015. The group consists of lead vocalist Lucas Woodland, guitarist Scott Carey, bassist Benjamin Elliot and drummer Ashley Green.

The band released an initial collection of singles in 2017, as well as a split EP with Loathe in 2018, before finally releasing their debut record, Holding Absence, in 2019. They are signed with SharpTone Records. In April 2021, they released their second album, 'The Greatest Mistake of My Life'. <a href=""https://www.last.fm/music/Holding+Absence"">Read more on Last.fm</a>"
Amira Elfeky,spotify:artist:6Z4kwq0LOaYQW2CqudoOIk,['shoegaze'],0,0,,,60,186217,2,https://open.spotify.com/artist/6Z4kwq0LOaYQW2CqudoOIk,https://i.scdn.co/image/ab67616100005174fa864e0486a9f921cd2ce40e,205251,3774758,22,"['Nu Metal', 'rock', 'alternative metal', 'female vocalists', 'metal']","Amira Lynne Elfeky is an American-Egyptian singer/songwriter based out of Los Angeles, California.

Amira, a Connecticut native, met producer/multi-instrumentalist, Brandon Iljas in 2017 by posting a “drummer wanted” ad. Together, they have crafted several tracks in Brandon’s DIY bedroom studio in San Francisco. Their production style combines the synth and guitar tones of lo-fi bedroom pop with modern vocals and boom bap style drums.

Having dealt with anxiety and depression for most of her life, Amira sought solace in music. <a href=""https://www.last.fm/music/Amira+Elfeky"">Read more on Last.fm</a>"
Caskets,spotify:artist:2XIbOWDT5vZPW7jNyzdfcK,"['metalcore', 'post-hardcore']",2,21,2023-08-11,2021-08-13,61,211293,6,https://open.spotify.com/artist/2XIbOWDT5vZPW7jNyzdfcK,https://i.scdn.co/image/ab67616100005174d1f782d80e77de33906e2819,234222,6909495,164,"['post-hardcore', 'metalcore', 'alternative rock', 'seen live', 'british']","Caskets, formed in 2018 under the name Captives, is a British post-hardcore band from Leeds, England.

The band was founded by bassist Christopher McIntosh, who played rhythm guitar at the time, Benji Wilson (lead guitar) and bassist Lee Horner, who together left their previous project Faultlines to pursue new projects. The band was completed with James Lazenby (drums) and Matthew Flood (vocals). Flood had previously played guitar and sang in the pop punk band Silhouettes. <a href=""https://www.last.fm/music/Caskets"">Read more on Last.fm</a>"
Rage Against The Machine,spotify:artist:2d0hyoQ5ynDBnkvAbJKORj,"['rap metal', 'rap rock', 'alternative metal', 'nu metal']",8,113,2022-07-15,1992,74,6710466,5,https://open.spotify.com/artist/2d0hyoQ5ynDBnkvAbJKORj,https://i.scdn.co/image/ab67616100005174da4bd2b213cae330e2a4a901,3849784,136648365,31,"['rock', 'alternative rock', 'alternative', 'political', 'metal']","Rage Against the Machine were an American rock band from Los Angeles, California. Formed in 1991, the group consisted of vocalist Zack de la Rocha, bassist and backing vocalist Tim Commerford, guitarist Tom Morello, and drummer Brad Wilk. Their songs express revolutionary left-wing political views. As of 2010, they had sold over 16 million records worldwide. In 2023, the band was inducted into the Rock and Roll Hall of Fame.

Rage Against the Machine released its eponymous debut album in 1992 to commercial and critical success <a href=""https://www.last.fm/music/Rage+Against+the+Machine"">Read more on Last.fm</a>"
